brand,model,variant,field,old_value,new_value,source_url,reason
HiBy,R6 III,2025,Dimensions,,129.4 x 73.1 x 15.6 mm,https://store.hiby.com/products/hiby-r6-iii-2025,Official HiBy R6 III 2025 page lists dimensions as 129.4*73.1*15.6 mm.
HiBy,R6 III,2025,Weight,,250g,https://store.hiby.com/products/hiby-r6-iii-2025,Official HiBy R6 III 2025 page lists weight as 250g.
HiBy,R6 III,2025,Notes,"Verified - Official: HiBy product page confirms $439 regular price, Snapdragon 665, Android 12, four CS43198 DACs, switchable Class A/AB amplification, 4GB RAM, 64GB storage, system-wide bit-perfect audio, up to 13h SE Class AB and 12h balanced Class AB playback, and Silver / Black official colors. Structured output power remains blank because accessible official text does not provide a complete SE/BAL plus impedance mapping. | Battery runtime detail from prior data: 13h SE Class AB / 12h balanced Class AB.","Verified - Official: HiBy product page confirms $439 regular price, Snapdragon 665, Android 12, four CS43198 DACs, switchable Class A/AB amplification, 4GB RAM, 64GB storage, system-wide bit-perfect audio, up to 13h SE Class AB and 12h balanced Class AB playback, and Silver / Black official colors. Structured output power remains blank because accessible official text does not provide a complete SE/BAL plus impedance mapping. | Battery runtime detail from prior data: 13h SE Class AB / 12h balanced Class AB.
| Source audit pass6 HiBy: official R6 III 2025 page lists regular price $439, sale price $399, CS43198 x4, Snapdragon 665, Android 12, 129.4 x 73.1 x 15.6 mm, 250g, and up to 13h SE Class AB / about 12h balanced Class AB playback.",https://store.hiby.com/products/hiby-r6-iii-2025,Add exact official physical/runtime context for R6 III 2025.
HiBy,R6 III,2023,Source URL,https://store.hiby.com/products/hiby-r6-iii-2025,https://headfonics.com/hiby-r6-iii-review/,https://headfonics.com/hiby-r6-iii-review/,Exact 2023 R6 III row should use exact 2023 Headfonics review source because HiBy store now routes current official product page to the 2025 refresh.
HiBy,R6 III,2023,Notes,"Verified - Official HiBy page retains the original R6III description and dates the platform to April 2023; exact 2023 R6 Gen III review confirms Snapdragon 665, Android 12, dual ES9038Q2M and Class A/AB. Kept separate from existing R6 III 2025 refresh.","Verified - Official HiBy page retains the original R6III description and dates the platform to April 2023; exact 2023 R6 Gen III review confirms Snapdragon 665, Android 12, dual ES9038Q2M and Class A/AB. Kept separate from existing R6 III 2025 refresh.
| Source audit pass6 HiBy: 2023 row intentionally uses exact-model Headfonics review source because the current official HiBy R6 III page is for the 2025 CS43198 refresh. Keep this row distinct from R6 III 2025.",https://headfonics.com/hiby-r6-iii-review/,Clarify source split between original R6 III and 2025 refresh.
HiBy,R3 Pro II,,OS,HiByOS,HiByOS (Linux-based),https://store.hiby.com/products/hiby-r3pro-ii,Official R3Pro II page says Operating System: HiByOS (Linux based).
HiBy,R3 Pro II,,Amp,,4x OPA1622,https://store.hiby.com/products/hiby-r3pro-ii,Official R3Pro II page headline lists 4x OPA1622 headphone amps separate from DAC.
HiBy,R3 Pro II,,Weight,160,160g,https://store.hiby.com/products/hiby-r3pro-ii,Official R3Pro II page lists weight as 160g.
HiBy,R3 Pro II,,SoC,Ingenic X1600E,X1600E,https://store.hiby.com/products/hiby-r3pro-ii,Normalize SoC wording to official page value X1600E.
HiBy,R3 Pro II,,DAC,2x Cirrus Logic CS43198,Dual CS43198,https://store.hiby.com/products/hiby-r3pro-ii,Normalize DAC wording to official page value CS43198 x2.
HiBy,R3 Pro II,,Notes,"Verified - Official HiBy product page and manual. Exact naming is R3Pro II / R3 Pro II; this is distinct from R3 Pro, R3 II, and R3 Pro Saber. Headfonics confirms dimensions, weight, OS and battery life.","Verified - Official HiBy product page and manual. Exact naming is R3Pro II / R3 Pro II; this is distinct from R3 Pro, R3 II, and R3 Pro Saber. Headfonics confirms dimensions, weight, OS and battery life.
| Source audit pass6 HiBy: official R3Pro II page verifies $199 price, X1600E SoC, dual CS43198 DACs, 4x OPA1622 headphone amps, 4000mAh battery, 3.5mm PO plus 4.4mm BAL PO, up to 480mW output, 86.9 x 60.6 x 21.6 mm dimensions, 160g weight, HiByOS Linux-based OS, and 21h tested playback.",https://store.hiby.com/products/hiby-r3pro-ii,Add compact exact official spec context for R3Pro II.
HiBy,R1,,Notes,"Verified - Official: HiBy product page confirms $85 regular price, X1600E SoC, CS43131 DAC, HiByOS (Linux-based), 3.5mm output, Bluetooth 5.1, Wi-Fi, 3.0in display, PCM 32-bit/384kHz, DSD256, microSD up to 2TB, 15h playback, 400h standby, 70g weight, 83.5 x 51.1 x 12.35 mm dimensions, and Orange / Black / White / Green / Blue standard colors. Battery capacity remains blank because it was not exposed in accessible official text.","Verified - Official: HiBy product page confirms $85 regular price, X1600E SoC, CS43131 DAC, HiByOS (Linux-based), 3.5mm output, Bluetooth 5.1, Wi-Fi, 3.0in display, PCM 32-bit/384kHz, DSD256, microSD up to 2TB, 15h playback, 400h standby, 70g weight, 83.5 x 51.1 x 12.35 mm dimensions, and Orange / Black / White / Green / Blue standard colors. Battery capacity remains blank because it was not exposed in accessible official text.
| Source audit pass6 HiBy: official R1 page verifies X1600E, CS43131, 83.5 x 51.1 x 12.35 mm, 70g, HiByOS Linux-based, 15h playback, 400h standby, Bluetooth 5.1, Wi-Fi, 3in touchscreen, PCM 32-bit/384kHz, DSD256, and microSD up to 2TB.",https://store.hiby.com/products/hiby-r1,Add official R1 source audit context; fields already aligned.
HiBy,M300,3GB/32GB,Bluetooth Version,,5.0,https://guide.hiby.com/en/docs/products/audio_player/hibydigital_m300/guide,Official M300 guide lists Bluetooth 5.0.
HiBy,M300,3GB/32GB,Wi-Fi Bands,,2.4GHz / 5GHz,https://guide.hiby.com/en/docs/products/audio_player/hibydigital_m300/guide,Official M300 guide lists 2.4G and 5G dual-band Wi-Fi.
HiBy,M300,3GB/32GB,Notes,"Verified - Official: HiBy's official M300 user manual verifies the 3GB/32GB M300 configuration, Android 13, Snapdragon 665, CS43131, 3.5mm phone output, USB audio/USB DAC capability, Bluetooth output with LDAC/aptX Adaptive/aptX HD/aptX/AAC/SBC, PCM to 32-bit/384kHz and DSD256. HiBy's official product page verifies 2000mAh battery, 4.0in display, 29h playback, 136g, 113 x 58 x 13 mm, microSD up to 2TB, and Black / Silver / Blue colors. No 4.4mm output.","Verified - Official: HiBy's official M300 user manual verifies the 3GB/32GB M300 configuration, Android 13, Snapdragon 665, CS43131, 3.5mm phone output, USB audio/USB DAC capability, Bluetooth output with LDAC/aptX Adaptive/aptX HD/aptX/AAC/SBC, PCM to 32-bit/384kHz and DSD256. HiBy's official product page verifies 2000mAh battery, 4.0in display, 29h playback, 136g, 113 x 58 x 13 mm, microSD up to 2TB, and Black / Silver / Blue colors. No 4.4mm output.
| Source audit pass6 HiBy: official M300 guide verifies Android 13, Snapdragon 665, CS43131, DSD256, PCM 384kHz, USB audio output, Bluetooth output with LDAC/aptX Adaptive/aptX HD/aptX/AAC/SBC, microSD up to 2TB, Bluetooth 5.0, and 2.4/5GHz Wi-Fi. Guide also notes both 4GB/128GB and 3GB/32GB versions.",https://guide.hiby.com/en/docs/products/audio_player/hibydigital_m300/guide,Add official M300 guide context and fill Bluetooth/Wi-Fi fields.
HiBy,R5 II,Gen 2,Notes,"Verified - Official: HiBy's exact R5 Gen 2 specification table verifies Android 8.1, Snapdragon 425, dual ES9219C, 2GB RAM, 16GB storage, microSD under 2TB, 4500mAh battery, 3.5mm/2.5mm/4.4mm outputs, Bluetooth 4.2, dual-band Wi-Fi, 4.7in display, 220g, 123 x 71.3 x 15.5 mm, third-party Android app installation, USB-C, Black color, and official runtime of 35h SE economy / 28h balanced economy / 10h SE Class A / 7h balanced Class A. Structured power stays blank because the official 32-ohm table has different economy versus Class A values (110/320mW vs 150/475mW SE/balanced). | Battery runtime detail from prior data: 35h SE economy / 28h BAL economy / 10h SE Class A / 7h BAL Class A.","Verified - Official: HiBy's exact R5 Gen 2 specification table verifies Android 8.1, Snapdragon 425, dual ES9219C, 2GB RAM, 16GB storage, microSD under 2TB, 4500mAh battery, 3.5mm/2.5mm/4.4mm outputs, Bluetooth 4.2, dual-band Wi-Fi, 4.7in display, 220g, 123 x 71.3 x 15.5 mm, third-party Android app installation, USB-C, Black color, and official runtime of 35h SE economy / 28h balanced economy / 10h SE Class A / 7h balanced Class A. Structured power stays blank because the official 32-ohm table has different economy versus Class A values (110/320mW vs 150/475mW SE/balanced). | Battery runtime detail from prior data: 35h SE economy / 28h BAL economy / 10h SE Class A / 7h BAL Class A.
| Source audit pass6 HiBy: official R5 II page verifies Snapdragon 425, ES9219C x2, 123 x 71.3 x 15.5 mm, 220g, Android 8.1, 35h PO economy-mode playback, 4.7in display, 2.5/3.5/4.4mm ports, MQA 16x, two-way Bluetooth, and QC3.0 quick charging. Prior detailed runtime split needs manual image/source verification.",https://store.hiby.com/products/hiby-r5-gen-2,Add official R5 II context and flag battery split nuance.
HiBy,R6 Pro II,,Notes,"Verified - Official: HiBy's official R6 Pro II page and product-parameter text verify Snapdragon 665, Android 12, AK4191EQ + dual AK4499EX, switchable Class A/AB amplification, 4GB RAM, 64GB storage, microSD up to 2TB, 5000mAh battery, 5.9in 1080p display, 3.5mm/4.4mm headphone and line outputs, USB DAC and USB-C coaxial output, two-way Bluetooth 5.0 with UAT/LDAC/aptX/aptX HD/AAC/SBC, dual-band Wi-Fi, PCM 32-bit/1536kHz, DSD1024, MQA 16x, 285g, 147.45 x 75.2 x 15 mm, Purple / Black colors, and runtime of 6h SE A / 5h BAL A / 8h SE AB / 7h BAL AB. Structured power remains blank because the accessible official page does not provide a complete SE/BAL power-and-load mapping. | Battery runtime detail from prior data: 6h SE Class A / 5h BAL Class A / 8h SE Class AB / 7h BAL Class AB.","Verified - Official: HiBy's official R6 Pro II page and product-parameter text verify Snapdragon 665, Android 12, AK4191EQ + dual AK4499EX, switchable Class A/AB amplification, 4GB RAM, 64GB storage, microSD up to 2TB, 5000mAh battery, 5.9in 1080p display, 3.5mm/4.4mm headphone and line outputs, USB DAC and USB-C coaxial output, two-way Bluetooth 5.0 with UAT/LDAC/aptX/aptX HD/AAC/SBC, dual-band Wi-Fi, PCM 32-bit/1536kHz, DSD1024, MQA 16x, 285g, 147.45 x 75.2 x 15 mm, Purple / Black colors, and runtime of 6h SE A / 5h BAL A / 8h SE AB / 7h BAL AB. Structured power remains blank because the accessible official page does not provide a complete SE/BAL power-and-load mapping. | Battery runtime detail from prior data: 6h SE Class A / 5h BAL Class A / 8h SE Class AB / 7h BAL Class AB.
| Source audit pass6 HiBy: current official R6 Pro II store page lists sale price $798 / regular price $988, AK4191EQ + dual AK4499EX, Snapdragon 665, Android 12, 5000mAh battery, 147.45 x 75.2 x 15 mm, 285g, 5.9in display, DSD1024/PCM1536, MQA 16x, 5h 4.4mm balanced Class A and 7h 4.4mm balanced Class AB runtime. MSRP field was left unchanged pending launch-price policy.",https://store.hiby.com/products/r6-pro-ii-gen-2,Add official current-price/runtime context without overwriting MSRP.
HiBy,R6 Pro II,2025,Notes,"Verified - Official: HiBy exact 2025 product page verifies a distinct R6 Pro II 2025 with Snapdragon 665, Android 12, dual CS4308P DACs, 6GB RAM, 128GB storage, 5000mAh battery, Class A/AB amplification, 147.45 x 75.2 x 15 mm dimensions and 283g weight. Exact-model Headfonics review additionally verifies PCM 32-bit/768kHz, DSD512, Bluetooth 5.0, 3.5mm/4.4mm outputs, USB-C coaxial output, and 632mW balanced output into 32 ohms. Battery runtime is described as mode-dependent in review text, so Battery Life Hours is intentionally blank.","Verified - Official: HiBy exact 2025 product page verifies a distinct R6 Pro II 2025 with Snapdragon 665, Android 12, dual CS4308P DACs, 6GB RAM, 128GB storage, 5000mAh battery, Class A/AB amplification, 147.45 x 75.2 x 15 mm dimensions and 283g weight. Exact-model Headfonics review additionally verifies PCM 32-bit/768kHz, DSD512, Bluetooth 5.0, 3.5mm/4.4mm outputs, USB-C coaxial output, and 632mW balanced output into 32 ohms. Battery runtime is described as mode-dependent in review text, so Battery Life Hours is intentionally blank.
| Source audit pass6 HiBy: official R6 Pro II 2025 page verifies $699 price, dual CS4308P, Class A/AB, open Android 12, 6GB/128GB, up to 632mW output, and 5000mAh battery. Exact source does not expose a full SE/BAL load mapping in parsed text.",https://store.hiby.com/products/hiby-r6-pro-ii-2025,Add exact official R6 Pro II 2025 source context.
HiBy,R6 Pro Max,,Weight,425,425g,https://store.hiby.com/products/hiby-r6-pro-max,Normalize weight unit; exact-model spec/review-backed value was unitless.
HiBy,R6 Pro Max,,Notes,Verified - Official HiBy product/store lineage and exact-model Headfonics/Twister6 technical specifications.,"Verified - Official HiBy product/store lineage and exact-model Headfonics/Twister6 technical specifications.
| Source audit pass6 HiBy: official R6Pro MAX page currently lists $999 current store price and verifies dual ES9039MS Pro DACs, 8200mAh battery, 40W PD3.0 fast charging, Snapdragon 665, 6GB RAM + 128GB ROM, open Android 12, DSD1024/PCM768, MQA 16x, and 5.9in 1080p display. Launch/list MSRP remains unconfirmed; current store pricing was not promoted to MSRP USD.",https://store.hiby.com/products/hiby-r6-pro-max,Add official R6 Pro Max context without treating current store pricing as launch/list MSRP.
HiBy,R6 Pro Max,10th Anniversary Edition,Notes,"Verified - Official: HiBy Golden 10th Anniversary Set page identifies the included standalone DAP as the R6Pro Max 10th Anniversary Edition and explicitly verifies a titanium chassis, dual AD8620 amplification, per-unit engraved code, dual ES9039MS Pro DACs and 8-way independent I/V architecture. These chassis and amplification changes materially distinguish it from the standard R6 Pro Max. The DAP was sold only inside a $2999 limited set of 499 worldwide, so standalone MSRP is intentionally blank. A Japanese distributor lists the set release date as 2025-06-27; Release Year is therefore 2025.","Verified - Official: HiBy Golden 10th Anniversary Set page identifies the included standalone DAP as the R6Pro Max 10th Anniversary Edition and explicitly verifies a titanium chassis, dual AD8620 amplification, per-unit engraved code, dual ES9039MS Pro DACs and 8-way independent I/V architecture. These chassis and amplification changes materially distinguish it from the standard R6 Pro Max. The DAP was sold only inside a $2999 limited set of 499 worldwide, so standalone MSRP is intentionally blank. A Japanese distributor lists the set release date as 2025-06-27; Release Year is therefore 2025.
| Source audit pass6 HiBy: anniversary set source verifies this is a limited Golden 10th Anniversary Set DAP with titanium chassis, dual AD8620 amplification, per-unit engraved code, dual ES9039MS Pro DACs, and 8-way independent I/V architecture. Standard R6Pro MAX physical/runtime values need separate confirmation before treating them as source-backed for this anniversary edition.",https://store.hiby.com/products/hiby-golden-10th-anniversary-set,Clarify which anniversary-specific specs are official and which need verification.
HiBy,R8 II,,Notes,"Verified - Official: HiBy product page confirms $1999 SRP, Snapdragon 665, Android 12, Darwin-MPA architecture, 8GB RAM, 256GB storage, 12000mAh battery, 3.5mm and 4.4mm independent headphone/line outputs, 5.9in 1080p+ display, Bluetooth 5.0, dual-band 2.4/5GHz Wi-Fi, USB-C 3.2 Gen 2, PCM 32-bit/1536kHz, DSD1024, MQA 16x, 515g weight, 149 x 78 x 23 mm dimensions, and up to 18h Class A / 21h Class AB playback. Structured power remains blank because the accessible official text does not provide a complete output/load mapping. | Aluminum Alloy version is treated as a chassis/color variant of R8 II rather than a separate DAP row; official variant page documents 440g aluminum-alloy chassis and Silver / Black / Red colors: https://store.hiby.com/products/hiby-r8ii-aluminum-alloy-ver","Verified - Official: HiBy product page confirms $1999 SRP, Snapdragon 665, Android 12, Darwin-MPA architecture, 8GB RAM, 256GB storage, 12000mAh battery, 3.5mm and 4.4mm independent headphone/line outputs, 5.9in 1080p+ display, Bluetooth 5.0, dual-band 2.4/5GHz Wi-Fi, USB-C 3.2 Gen 2, PCM 32-bit/1536kHz, DSD1024, MQA 16x, 515g weight, 149 x 78 x 23 mm dimensions, and up to 18h Class A / 21h Class AB playback. Structured power remains blank because the accessible official text does not provide a complete output/load mapping. | Aluminum Alloy version is treated as a chassis/color variant of R8 II rather than a separate DAP row; official variant page documents 440g aluminum-alloy chassis and Silver / Black / Red colors: https://store.hiby.com/products/hiby-r8ii-aluminum-alloy-ver
| Source audit pass6 HiBy: official R8 II page verifies 12000mAh battery, Qualcomm Snapdragon 665, 8GB/256GB storage, Class A/AB amplification, and the current row keeps 21h as the maximum Class AB playback figure. Aluminum Alloy version remains a chassis/color variant note rather than a separate row.",https://store.hiby.com/products/hiby-r8-ii,Add official R8 II context; fields already aligned.
HiBy,RS8,,Battery Life Hours,8,12,https://store.hiby.com/products/hiby-rs8,Battery Life Hours should store the highest official local playback value; official RS8 page lists 12h through 3.5mm SE and 8h through 4.4mm balanced.
HiBy,RS8,,Bluetooth Version,,5.0,https://store.hiby.com/products/hiby-rs8,Official RS8 specification table lists Bluetooth 5.0.
HiBy,RS8,,Wi-Fi Bands,,2.4GHz / 5GHz,https://store.hiby.com/products/hiby-rs8,Official RS8 specification table lists 2.4GHz and 5GHz dual-band Wi-Fi.
HiBy,RS8,,Notes,"Verified - Official: HiBy product page confirms $3299 price, Snapdragon 665, Android 12, second-generation Darwin R2R architecture, Class A amplification, 8GB RAM, 256GB storage, microSD up to 2TB, 5.5in 1080p display, PCM 32-bit/1536kHz, DSD1024, MQA 16x unfolding, 8h playback through 4.4mm balanced, 584g weight, 143 x 82 x 22 mm dimensions, Gray finish, USB-C, and an included USB-C-to-RCA coaxial cable supporting coaxial output. Structured power remains blank because the official accessible text does not provide a complete SE/BAL power and impedance mapping. | Battery runtime detail from prior data: 8h through 4.4mm balanced.","Verified - Official: HiBy product page confirms $3299 price, Snapdragon 665, Android 12, second-generation Darwin R2R architecture, Class A amplification, 8GB RAM, 256GB storage, microSD up to 2TB, 5.5in 1080p display, PCM 32-bit/1536kHz, DSD1024, MQA 16x unfolding, 8h playback through 4.4mm balanced, 584g weight, 143 x 82 x 22 mm dimensions, Gray finish, USB-C, and an included USB-C-to-RCA coaxial cable supporting coaxial output. Structured power remains blank because the official accessible text does not provide a complete SE/BAL power and impedance mapping. | Battery runtime detail from prior data: 8h through 4.4mm balanced.
| Source audit pass6 HiBy: official RS8 page verifies Android 12, Snapdragon 665, 2nd gen Darwin architecture, 8GB RAM, 256GB ROM, microSD up to 2TB, pure titanium chassis, 143 x 82 x 22 mm, 584g, 12000mAh battery, USB 3.1, Bluetooth 5.0, and runtime of 12h through 3.5mm SE / 8h through 4.4mm balanced. Battery Life Hours uses 12 as the highest official local playback value.",https://store.hiby.com/products/hiby-rs8,Correct RS8 battery numeric value and add official context.
HiBy,RS8 II,,Notes,"Partial - Official: HiBy's official store confirms the RS8 II is an active ultra-flagship DAP priced at $3899, with Qualcomm Dragonwing QCS8550, Android 13, Darwin III DAC architecture, 411g weight, 75.7 x 148.5 x 24.1 mm dimensions, Black / Gold finishes, and stated 3.5mm playback of 15h Class A / 20.7h Class AB / 17h Adaptive AMP. The detailed specification tables are image-only in accessible text, so RAM, storage, battery capacity, display, exact output list, Bluetooth version/codecs, Wi-Fi bands, decoding limits, and structured power remain blank pending manual or text-spec verification. | Battery runtime detail from prior data: 15h Class A SE / 20.7h Class AB SE / 17h Adaptive SE.","Partial - Official: HiBy's official store confirms the RS8 II is an active ultra-flagship DAP priced at $3899, with Qualcomm Dragonwing QCS8550, Android 13, Darwin III DAC architecture, 411g weight, 75.7 x 148.5 x 24.1 mm dimensions, Black / Gold finishes, and stated 3.5mm playback of 15h Class A / 20.7h Class AB / 17h Adaptive AMP. The detailed specification tables are image-only in accessible text, so RAM, storage, battery capacity, display, exact output list, Bluetooth version/codecs, Wi-Fi bands, decoding limits, and structured power remain blank pending manual or text-spec verification. | Battery runtime detail from prior data: 15h Class A SE / 20.7h Class AB SE / 17h Adaptive SE.
| Source audit pass6 HiBy: official RS8 II page verifies $3899 price, Qualcomm Dragonwing QCS8550 platform, Darwin III DAC, 75.7 x 148.5 x 24.1 mm, 411g, Android 13, and playback figures of 15h Class A 3.5mm PO, 20.7h Class AB 3.5mm PO, and 17h Adaptive AMP 3.5mm PO. Battery Life Hours uses 20.7 as the highest official listed playback value.",https://store.hiby.com/products/hiby-rs8-ii,Add official RS8 II context and normalize weight unit.
HiBy,R8,,Source URL,https://store.hiby.com/apps/help-center,https://headfonics.com/hiby-r8-review/,https://headfonics.com/hiby-r8-review/,"Previous source was a generic HiBy help-center listing, not an exact spec source. Exact-model Headfonics review is more appropriate for this review-backed legacy row."
HiBy,R8,,Weight,426,426g,https://headfonics.com/hiby-r8-review/,Normalize weight unit from exact-model review-backed value.
HiBy,R8,,Notes,Verified - Official HiBy firmware support explicitly lists R8 as a distinct player. Exact-model Headfonics and Twister6 reviews provide the technical platform and physical specifications. Not merged with existing R8 II.,"Verified - Official HiBy firmware support explicitly lists R8 as a distinct player. Exact-model Headfonics and Twister6 reviews provide the technical platform and physical specifications. Not merged with existing R8 II.
| Source audit pass6 HiBy: switched Source URL from generic HiBy help-center listing to exact-model Headfonics review because the support page only establishes model existence, not full specs. Keep as review-backed unless an archived official R8 spec page is found.",https://headfonics.com/hiby-r8-review/,Clarify R8 source quality and exact-model review basis.
HiBy,R3 Pro Saber,2022,Notes,"Partial - Official: HiBy specifications confirm this is the materially revised 2022 R3 Pro Saber variant, with Ingenic X1000E, HiBy OS, dual ES9219 DACs, 1600mAh battery, 3.5mm SE and 2.5mm balanced outputs, Bluetooth 5.0, dual-band Wi-Fi, USB-C, 82 x 61 x 13 mm dimensions, and official output of 101mW SE / 340mW balanced at 32 ohms. It is added as a Variant row because its DAC and output power differ materially from the original R3 Pro Saber. Current production/discontinued status, MSRP, display, weight, decoding limits, storage maximum, and colors remain blank because they were not verified in this pass.","Partial - Official: HiBy specifications confirm this is the materially revised 2022 R3 Pro Saber variant, with Ingenic X1000E, HiBy OS, dual ES9219 DACs, 1600mAh battery, 3.5mm SE and 2.5mm balanced outputs, Bluetooth 5.0, dual-band Wi-Fi, USB-C, 82 x 61 x 13 mm dimensions, and official output of 101mW SE / 340mW balanced at 32 ohms. It is added as a Variant row because its DAC and output power differ materially from the original R3 Pro Saber. Current production/discontinued status, MSRP, display, weight, decoding limits, storage maximum, and colors remain blank because they were not verified in this pass.
| Source audit pass6 HiBy: 2022 Saber row uses the exact official R3 Pro Saber 2022 specification page and should remain distinct from the earlier non-2022 Saber row until the original revision has its own source.",https://store.hiby.com/pages/hiby-r3-pro-saber-2022-specifications,Clarify duplicate/variant handling for R3 Pro Saber 2022.
HiBy,M500,4G,Notes,"Partial - Official page + retail listing: HiBy page confirms M500 WiFi/4G options and $319 base WiFi listing, but the text parser exposes specs mostly as images. Existing 4G fields retained from public listings: Snapdragon 680, Android 14, 4GB/64GB, 4500mAh, dual CS43198, 3.5mm/4.4mm, microSD. Needs readable review/AliExpress/Amazon spec table. Existing public power figure removed from structured field because the impedance/load needs re-verification.","Partial - Official page + retail listing: HiBy page confirms M500 WiFi/4G options and $319 base WiFi listing, but the text parser exposes specs mostly as images. Existing 4G fields retained from public listings: Snapdragon 680, Android 14, 4GB/64GB, 4500mAh, dual CS43198, 3.5mm/4.4mm, microSD. Needs readable review/AliExpress/Amazon spec table. Existing public power figure removed from structured field because the impedance/load needs re-verification.
| Source audit pass6 HiBy: official M500 Hatsune Miku page verifies M500 Wi-Fi and M500 4G options and current $319 displayed sale price in parsed text, but most technical specs are image-based and require manual verification against the spec images or another text source.",https://store.hiby.com/products/hiby-digital-m500,Clarify M500 source limitations.
HiBy,M500,WiFi,Notes,"Partial - Official page + retail listing: HiBy page confirms M500 WiFi/4G options and $319 base WiFi listing, but the text parser exposes specs mostly as images. Existing WiFi fields retained from public listings: Snapdragon 680, Android 14, 4GB/64GB, 4500mAh, dual CS43198, 3.5mm/4.4mm, microSD. Needs readable review/AliExpress/Amazon spec table. Existing public power figure removed from structured field because the impedance/load needs re-verification.","Partial - Official page + retail listing: HiBy page confirms M500 WiFi/4G options and $319 base WiFi listing, but the text parser exposes specs mostly as images. Existing WiFi fields retained from public listings: Snapdragon 680, Android 14, 4GB/64GB, 4500mAh, dual CS43198, 3.5mm/4.4mm, microSD. Needs readable review/AliExpress/Amazon spec table. Existing public power figure removed from structured field because the impedance/load needs re-verification.
| Source audit pass6 HiBy: official M500 Hatsune Miku page verifies M500 Wi-Fi and M500 4G options and current $319 displayed sale price in parsed text, but most technical specs are image-based and require manual verification against the spec images or another text source.",https://store.hiby.com/products/hiby-digital-m500,Clarify M500 source limitations.
